ID,gender,dir,degree,average
104308013,1,1,1,929.1746
104308013,1,1,2,1381.9083
104308013,1,1,3,1887.4359
104308013,1,1,4,1813.5888
104308013,1,2,1,1565.8451
104308013,1,2,2,1324.019228
104308013,1,2,3,1684.8306
104308013,1,2,4,1726.5958
104504018,2,1,1,1044.4072
104504018,2,1,2,1610.8227
104504018,2,1,3,2411.9088
104504018,2,1,4,2596.7344
104504018,2,2,1,1619.5948
104504018,2,2,2,1841.423369
104504018,2,2,3,2624.4835
104504018,2,2,4,2685.5382
105101050,2,1,1,788.8956
105101050,2,1,2,1440.7506
105101050,2,1,3,1884.1898
105101050,2,1,4,1787.0154
105101050,2,2,1,1553.0506
105101050,2,2,2,1403.854863
105101050,2,2,3,1771.2806
105101050,2,2,4,1766.5612
105205064,1,1,1,1515.1981
105205064,1,1,2,1971.0336
105205064,1,1,3,2429.7056
105205064,1,1,4,2875.9348
105205064,1,2,1,2422.9064
105205064,1,2,2,1993.599158
105205064,1,2,3,2416.0583
105205064,1,2,4,2597.9402
105405210,2,1,1,1095.5393
105405210,2,1,2,2183.8388
105405210,2,1,3,2787.7159
105405210,2,1,4,2826.0394
105405210,2,2,1,1764.2304
105405210,2,2,2,1925.233404
105405210,2,2,3,2539.2808
105405210,2,2,4,3052.4262
105502008,2,1,1,992.1384
105502008,2,1,2,2337.8075
105502008,2,1,3,2128.6079
105502008,2,1,4,2299.7575
105502008,2,2,1,1964.3617
105502008,2,2,2,1991.79884
105502008,2,2,3,2115.0315
105502008,2,2,4,2316.0246
106101092,2,1,1,736.6308
106101092,2,1,2,1328.782
106101092,2,1,3,2014.2238
106101092,2,1,4,2291.7337
106101092,2,2,1,1290.6845
106101092,2,2,2,1355.683336
106101092,2,2,3,1934.6744
106101092,2,2,4,1965.2634
106104046,2,1,1,943.1009
106104046,2,1,2,1771.2408
106104046,2,1,3,2124.6504
106104046,2,1,4,1985.2406
106104046,2,2,1,1466.3164
106104046,2,2,2,1472.690654
106104046,2,2,3,1853.5602
106104046,2,2,4,1835.8526
106104050,2,1,1,928.4045
106104050,2,1,2,1488.2233
106104050,2,1,3,1916.5768
106104050,2,1,4,2166.2267
106104050,2,2,1,1627.6288
106104050,2,2,2,1522.977099
106104050,2,2,3,1992.6892
106104050,2,2,4,1751.5818
106202055,2,1,1,792.5784
106202055,2,1,2,1473.1324
106202055,2,1,3,2088.1574
106202055,2,1,4,2040.0777
106202055,2,2,1,1297.2822
106202055,2,2,2,1371.52387
106202055,2,2,3,2079.0235
106202055,2,2,4,2215.5796
106204035,2,1,1,1186.9621
106204035,2,1,2,1654.2673
106204035,2,1,3,1994.1508
106204035,2,1,4,2274.1245
106204035,2,2,1,1787.893
106204035,2,2,2,1873.779289
106204035,2,2,3,2392.6131
106204035,2,2,4,2389.9695
106209042,1,1,1,863.4147
106209042,1,1,2,1542.8181
106209042,1,1,3,1853.2988
106209042,1,1,4,1856.0605
106209042,1,2,1,1492.732
106209042,1,2,2,1385.499036
106209042,1,2,3,1753.967
106209042,1,2,4,2022.1767
106502011,2,1,1,917.1223
106502011,2,1,2,1713.2495
106502011,2,1,3,1924.4672
106502011,2,1,4,2239.8067
106502011,2,2,1,1487.2323
106502011,2,2,2,1559.677451
106502011,2,2,3,1860.2956
106502011,2,2,4,2248.6251
106702002,1,1,1,1061.2084
106702002,1,1,2,1931.081
106702002,1,1,3,2559.7983
106702002,1,1,4,2918.1355
106702002,1,2,1,1825.9578
106702002,1,2,2,2132.50227
106702002,1,2,3,2592.2193
106702002,1,2,4,2743.9064
106702016,2,1,1,693.2638
106702016,2,1,2,1120.8244
106702016,2,1,3,1350.8512
106702016,2,1,4,1351.8047
106702016,2,2,1,949.6088
106702016,2,2,2,969.7862079
106702016,2,2,3,1218.6417
106702016,2,2,4,1292.2837
106702031,2,1,1,860.674
106702031,2,1,2,1446.1842
106702031,2,1,3,2295.5942
106702031,2,1,4,2009.7036
106702031,2,2,1,1160.0216
106702031,2,2,2,1537.424774
106702031,2,2,3,2037.2784
106702031,2,2,4,2091.6895
107102047,2,1,1,806.689
107102047,2,1,2,1347.3534
107102047,2,1,3,1965.432
107102047,2,1,4,2051.1765
107102047,2,2,1,1546.6567
107102047,2,2,2,1509.412423
107102047,2,2,3,1923.8988
107102047,2,2,4,1770.8588
107702002,1,1,1,918.5311
107702002,1,1,2,1543.5911
107702002,1,1,3,1801.2098
107702002,1,1,4,1845.3519
107702002,1,2,1,1407.5672
107702002,1,2,2,1474.006972
107702002,1,2,3,2184.446
107702002,1,2,4,2131.5219
107702003,2,1,1,923.5245
107702003,2,1,2,1246.8177
107702003,2,1,3,1805.7681
107702003,2,1,4,1741.9247
107702003,2,2,1,1205.9006
107702003,2,2,2,1159.426216
107702003,2,2,3,1799.5972
107702003,2,2,4,1715.8124
107702004,2,1,1,775.3007
107702004,2,1,2,1353.0413
107702004,2,1,3,2301.6207
107702004,2,1,4,2066.3256
107702004,2,2,1,1432.2972
107702004,2,2,2,1729.800048
107702004,2,2,3,2306.7601
107702004,2,2,4,2394.6165
107702006,1,1,1,907.9055
107702006,1,1,2,1627.0204
107702006,1,1,3,2100.2482
107702006,1,1,4,1797.7212
107702006,1,2,1,1299.1372
107702006,1,2,2,1314.385834
107702006,1,2,3,1934.7152
107702006,1,2,4,2012.6653
107702009,2,1,1,1247.9898
107702009,2,1,2,1996.2707
107702009,2,1,3,2470.5821
107702009,2,1,4,2583.4836
107702009,2,2,1,1787.9844
107702009,2,2,2,2095.695276
107702009,2,2,3,2198.56
107702009,2,2,4,2439.267
107702010,2,1,1,978.451
107702010,2,1,2,1815.8684
107702010,2,1,3,2377.392
107702010,2,1,4,2566.2795
107702010,2,2,1,1550.1499
107702010,2,2,2,1423.087951
107702010,2,2,3,2223.8359
107702010,2,2,4,2357.0353
107702012,1,1,1,974.4329
107702012,1,1,2,2265.0469
107702012,1,1,3,2350.2686
107702012,1,1,4,2401.9536
107702012,1,2,1,1914.059
107702012,1,2,2,1850.852601
107702012,1,2,3,2247.4893
107702012,1,2,4,2292.1907
107702013,2,1,1,1139.6595
107702013,2,1,2,1880.5841
107702013,2,1,3,2454.159
107702013,2,1,4,2758.8425
107702013,2,2,1,1555.4227
107702013,2,2,2,1681.911619
107702013,2,2,3,2529.0543
107702013,2,2,4,2518.7722
107702014,1,1,1,955.0101
107702014,1,1,2,1480.3964
107702014,1,1,3,1921.9312
107702014,1,1,4,1605.0804
107702014,1,2,1,1520.2407
107702014,1,2,2,1615.419449
107702014,1,2,3,1711.4038
107702014,1,2,4,2191.4089
107702016,2,1,1,1108.3566
107702016,2,1,2,1511.9851
107702016,2,1,3,1508.7227
107702016,2,1,4,1653.6182
107702016,2,2,1,1483.5738
107702016,2,2,2,853.1099767
107702016,2,2,3,1227.7552
107702016,2,2,4,1627.2517
107702017,2,1,1,959.3968
107702017,2,1,2,1263.6267
107702017,2,1,3,1768.9137
107702017,2,1,4,1462.0974
107702017,2,2,1,1382.3829
107702017,2,2,2,1317.947657
107702017,2,2,3,1752.1618
107702017,2,2,4,1711.6073
107702018,2,1,1,663.0005
107702018,2,1,2,698.9713
107702018,2,1,3,700.8532
107702018,2,1,4,757.1518
107702018,2,2,1,809.6442
107702018,2,2,2,771.3716518
107702018,2,2,3,739.0212
107702018,2,2,4,696.5458
107702020,2,1,1,810.6977
107702020,2,1,2,1150.4969
107702020,2,1,3,1690.3602
107702020,2,1,4,2102.0844
107702020,2,2,1,1134.727
107702020,2,2,2,1381.070864
107702020,2,2,3,1696.5761
107702020,2,2,4,1860.6765
107702024,2,1,1,1260.5954
107702024,2,1,2,1882.5025
107702024,2,1,3,2356.0792
107702024,2,1,4,2232.2834
107702024,2,2,1,2114.8964
107702024,2,2,2,2214.584997
107702024,2,2,3,2445.4514
107702024,2,2,4,2549.8502
107702027,1,1,1,614.4578
107702027,1,1,2,1051.9398
107702027,1,1,3,1145.0183
107702027,1,1,4,893.9922
107702027,1,2,1,1298.9519
107702027,1,2,2,918.2355622
107702027,1,2,3,1252.631
107702027,1,2,4,1316.1054
107702030,1,1,1,845.1722
107702030,1,1,2,1486.3997
107702030,1,1,3,1081.4767
107702030,1,1,4,1994.9243
107702030,1,2,1,1375.2615
107702030,1,2,2,1395.249229
107702030,1,2,3,1781.6155
107702030,1,2,4,1985.9573
107702035,1,1,1,844.4061
107702035,1,1,2,1045.6937
107702035,1,1,3,1650.9835
107702035,1,1,4,1876.4454
107702035,1,2,1,1198.2374
107702035,1,2,2,1268.804328
107702035,1,2,3,1957.1072
107702035,1,2,4,1520.793
107702037,2,1,1,925.457
107702037,2,1,2,1723.5735
107702037,2,1,3,2129.2396
107702037,2,1,4,2764.2073
107702037,2,2,1,1706.6062
107702037,2,2,2,1634.759763
107702037,2,2,3,2165.5559
107702037,2,2,4,2395.8107
107702039,1,1,1,846.1802
107702039,1,1,2,1377.7337
107702039,1,1,3,1173.5134
107702039,1,1,4,2082.3705
107702039,1,2,1,1278.7256
107702039,1,2,2,1311.479154
107702039,1,2,3,1797.2359
107702039,1,2,4,1657.2917
107702040,2,1,1,782.4377
107702040,2,1,2,1121.0556
107702040,2,1,3,1533.0677
107702040,2,1,4,1382.8133
107702040,2,2,1,1142.3476
107702040,2,2,2,1041.640631
107702040,2,2,3,1186.8837
107702040,2,2,4,1156.1718
107702043,2,1,1,1146.4236
107702043,2,1,2,1619.6053
107702043,2,1,3,2212.3714
107702043,2,1,4,2072.0784
107702043,2,2,1,1618.2622
107702043,2,2,2,1625.784935
107702043,2,2,3,2236.8074
107702043,2,2,4,2185.299
107702045,2,1,1,967.7946
107702045,2,1,2,1217.4105
107702045,2,1,3,1797.4238
107702045,2,1,4,1774.2568
107702045,2,2,1,1162.5639
107702045,2,2,2,1247.883293
107702045,2,2,3,1399.6662
107702045,2,2,4,1498.1599
107702046,2,1,1,936.7183
107702046,2,1,2,1435.1445
107702046,2,1,3,1789.0105
107702046,2,1,4,2008.951
107702046,2,2,1,1507.763
107702046,2,2,2,1452.503312
107702046,2,2,3,1851.7798
107702046,2,2,4,2110.0874
107702050,1,1,1,1046.4997
107702050,1,1,2,1667.9485
107702050,1,1,3,2355.7481
107702050,1,1,4,2328.8843
107702050,1,2,1,1750.7178
107702050,1,2,2,1721.36634
107702050,1,2,3,2573.2885
107702050,1,2,4,2669.6786
107702051,2,1,1,1014.7156
107702051,2,1,2,1734.7766
107702051,2,1,3,2184.0069
107702051,2,1,4,2086.9594
107702051,2,2,1,1731.7017
107702051,2,2,2,1749.277541
107702051,2,2,3,2341.6424
107702051,2,2,4,2571.2265
107702053,1,1,1,912.8012
107702053,1,1,2,1436.7116
107702053,1,1,3,2202.3433
107702053,1,1,4,1904.797
107702053,1,2,1,1369.2772
107702053,1,2,2,1450.372874
107702053,1,2,3,2435.3375
107702053,1,2,4,2385.3301
107702054,1,1,1,805.7227
107702054,1,1,2,1100.6583
107702054,1,1,3,1466.0712
107702054,1,1,4,1372.4273
107702054,1,2,1,1012.353
107702054,1,2,2,956.6822262
107702054,1,2,3,1100.5634
107702054,1,2,4,1205.4809
107702055,2,1,1,1015.9219
107702055,2,1,2,1826.8517
107702055,2,1,3,2333.1301
107702055,2,1,4,2206.812
107702055,2,2,1,1565.82
107702055,2,2,2,1735.086597
107702055,2,2,3,2218.2865
107702055,2,2,4,2268.507
107702056,1,1,1,931.1698
107702056,1,1,2,1423.5483
107702056,1,1,3,1672.8899
107702056,1,1,4,1735.599
107702056,1,2,1,1167.8002
107702056,1,2,2,1265.74235
107702056,1,2,3,1510.4148
107702056,1,2,4,1682.151